
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
     Reading input from standard input
           1           1  0.95130320774205757     
           1           2   2.9820338608761938E-002
           1           3   1.8876453649182050E-002
           2           1   2.9820338608761938E-002
           2           2  0.46046711743844948     
           2           3  0.50971254395278776     
           3           1   2.8314680473773075E-002
           3           2  0.76456881592918169     
           3           3   2.2071165035970530     
           1           1  0.96474500736503932     
           1           2   3.5254992634959237E-002
           2           1   3.5254992634959237E-002
           2           2  0.96474500736504221     
           1  -6.6414092670663765                1
           2 -0.99084048812427128                1
           3  -1.1245109762260590                1
           4  -6.6330650285019770                2
           5 -0.81043761496773969                2
           6   0.0000000000000000                2
           1           1  0.91682257169830028     
           1           2   3.4133210819144777E-002
           1           3   4.9044217482549259E-002
           2           1   3.4133210819144777E-002
           2           2  0.38282345892054653     
           2           3  0.58304333026030764     
           3           1   7.3566326223823891E-002
           3           2  0.87456499539046151     
           3           3   2.0518686783857047     
           1           1  0.95288718321254529     
           1           2   4.7112816787454791E-002
           2           1   4.7112816787454791E-002
           2           2  0.95288718321254273     
           1  -6.7937855809032621                1
           2  -1.2942643873899982                1
           3  -1.7417709292460097                1
           4  -6.7657813645191736                2
           5  -1.0106319177119061                2
           6   0.0000000000000000                2
           1           1  0.84391486957121320     
           1           2   4.1092571539084424E-002
           1           3  0.11499255888970399     
           2           1   4.1092571539084424E-002
           2           2  0.33277414648035630     
           2           3  0.62613328198056040     
           3           1  0.17248883833455597     
           3           2  0.93919992297084054     
           3           3   1.8883112386946055     
           1           1  0.93337334724072352     
           1           2   6.6626652759275165E-002
           2           1   6.6626652759275165E-002
           2           2  0.93337334724071941     
           1  -7.2227782760281984                1
           2  -1.8505962564446590                1
           3  -3.2578183057858219                1
           4  -7.1195506965618343                2
           5  -1.3695173961533695                2
           6   0.0000000000000000                2
           1           1  0.85099655886304737     
           1           2   4.0471642235371530E-002
           1           3  0.10853179890157942     
           2           1   4.0471642235371530E-002
           2           2  0.33321853774642390     
           2           3  0.62630982001820357     
           3           1  0.16279769835236912     
           3           2  0.93946473002730535     
           3           3   1.8977375716203251     
           1           1  0.93778786686982119     
           1           2   6.2212133130175741E-002
           2           1   6.2212133130175741E-002
           2           2  0.93778786686982429     
           1  -7.2301419603491999                1
           2  -1.8221228536877454                1
           3  -3.1477132578227613                1
           4  -7.1496947444206400                2
           5  -1.3128372538157131                2
           6   0.0000000000000000                2
           1           1  0.86315880068962192     
           1           2   3.9278348740962761E-002
           1           3   9.7562850569413814E-002
           2           1   3.9278348740962761E-002
           2           2  0.33587063959490893     
           2           3  0.62485101166412838     
           3           1  0.14634427585412071     
           3           2  0.93727651749619256     
           3           3   1.9163792066496796     
           1           1  0.94334521456156506     
           1           2   5.6654785438434274E-002
           2           1   5.6654785438434274E-002
           2           2  0.94334521456157028     
           1  -7.1814896334279501                1
           2  -1.7428780873041667                1
           3  -2.9037774703004757                1
           4  -7.1246068186465070                2
           5  -1.2224236908097161                2
           6   0.0000000000000000                2
           1           1  0.86339899647038942     
           1           2   3.9278418372039915E-002
           1           3   9.7322585157569239E-002
           2           1   3.9278418372039915E-002
           2           2  0.33596576794316951     
           2           3  0.62475581368479216     
           3           1  0.14598387773635385     
           3           2  0.93713372052718824     
           3           3   1.9168824017364554     
           1           1  0.94357859156159218     
           1           2   5.6421408438406533E-002
           2           1   5.6421408438406533E-002
           2           2  0.94357859156159674     
           1  -7.1798686724260063                1
           2  -1.7413332251672962                1
           3  -2.8981984206869544                1
           4  -7.1229649436053650                2
           5  -1.2179433635879657                2
           6   0.0000000000000000                2
           1           1  0.86265235528511031     
           1           2   3.9404040972468843E-002
           1           3   9.7943603742419991E-002
           2           1   3.9404040972468843E-002
           2           2  0.33577706650855538     
           2           3  0.62481889251897471     
           3           1  0.14691540561362998     
           3           2  0.93722833877846212     
           3           3   1.9158562556079082     
           1           1  0.94356024510441849     
           1           2   5.6439754895575810E-002
           2           1   5.6439754895575810E-002
           2           2  0.94356024510442282     
           1  -7.1810922683568696                1
           2  -1.7464530970289731                1
           3  -2.9117811010219312                1
           4  -7.1216137937974011                2
           5  -1.2167556063527567                2
           6   0.0000000000000000                2
           1           1  0.86248015731705374     
           1           2   3.9437633594163475E-002
           1           3   9.8082209088781611E-002
           2           1   3.9437633594163475E-002
           2           2  0.33573519790960199     
           2           3  0.62482716849623454     
           3           1  0.14712331363317241     
           3           2  0.93724075274435181     
           3           3   1.9156359336224775     
           1           1  0.94360149625162626     
           1           2   5.6398503748375975E-002
           2           1   5.6398503748375975E-002
           2           2  0.94360149625162371     
           1  -7.1813210589552270                1
           2  -1.7476932792226842                1
           3  -2.9148986522175164                1
           4  -7.1211047580299827                2
           5  -1.2156544838915342                2
           6   0.0000000000000000                2
           1           1  0.86245549343163863     
           1           2   3.9450006427762710E-002
           1           3   9.8094500140597965E-002
           2           1   3.9450006427762710E-002
           2           2  0.33572886321650464     
           2           3  0.62482113035573283     
           3           1  0.14714175021089695     
           3           2  0.93723169553359931     
           3           3   1.9156265542555091     
           1           1  0.94369876538884911     
           1           2   5.6301234611149935E-002
           2           1   5.6301234611149935E-002
           2           2  0.94369876538884756     
           1  -7.1813216720798536                1
           2  -1.7480023745747013                1
           3  -2.9153991124971821                1
           4  -7.1207252992121539                2
           5  -1.2139101160943364                2
           6   0.0000000000000000                2
           1           1  0.86243869281267771     
           1           2   3.9454315969266955E-002
           1           3   9.8106991218052261E-002
           2           1   3.9454315969266955E-002
           2           2  0.33572211691451076     
           2           3  0.62482356711622555     
           3           1  0.14716048682707839     
           3           2  0.93723535067433827     
           3           3   1.9156041624985782     
           1           1  0.94373405426939938     
           1           2   5.6265945730597594E-002
           2           1   5.6265945730597594E-002
           2           2  0.94373405426940016     
           1  -7.1814024140600621                1
           2  -1.7481807060559551                1
           3  -2.9158134926469153                1
           4  -7.1206517442510684                2
           5  -1.2133276179327150                2
           6   0.0000000000000000                2
           1           1  0.86239815512534546     
           1           2   3.9460177287562292E-002
           1           3   9.8141667587091252E-002
           2           1   3.9460177287562292E-002
           2           2  0.33570871519800916     
           2           3  0.62483110751442805     
           3           1  0.14721250138063688     
           3           2  0.93724666127164213     
           3           3   1.9155408373477270     
           1           1  0.94374546457532515     
           1           2   5.6254535424671327E-002
           2           1   5.6254535424671327E-002
           2           2  0.94374546457533215     
           1  -7.1815480565110787                1
           2  -1.7484904152569889                1
           3  -2.9166740918177321                1
           4  -7.1206340890785240                2
           5  -1.2131335414782165                2
           6   0.0000000000000000                2
           1           1  0.86237597313422321     
           1           2   3.9463266370877007E-002
           1           3   9.8160760494899538E-002
           2           1   3.9463266370877007E-002
           2           2  0.33570244332324600     
           2           3  0.62483429030587789     
           3           1  0.14724114074234931     
           3           2  0.93725143545881684     
           3           3   1.9155074237988301     
           1           1  0.94374295061305724     
           1           2   5.6257049386941378E-002
           2           1   5.6257049386941378E-002
           2           2  0.94374295061306501     
           1  -7.1815997974494596                1
           2  -1.7486408403148057                1
           3  -2.9171010075886126                1
           4  -7.1206174244355891                2
           5  -1.2131518566900847                2
           6   0.0000000000000000                2
           1           1  0.86234322574994704     
           1           2   3.9468131866390872E-002
           1           3   9.8188642383659305E-002
           2           1   3.9468131866390872E-002
           2           2  0.33569355013249480     
           2           3  0.62483831800111422     
           3           1  0.14728296357548895     
           3           2  0.93725747700167128     
           3           3   1.9154595594228403     
           1           1  0.94374057052017590     
