
     Program LD1 v.6.1 starts on 17May2017 at 20: 2:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
     Reading input from standard input
           1           1  0.94261595987108127     
           1           2   5.7384040128914841E-002
           2           1   5.7384040128914841E-002
           2           2  0.94261595987108593     
           1           1  0.99999999999999811     
           1  -2.8360570771963665                1
           2 -0.47684730157705707                1
           3  -2.7917209233341493                2
           4   0.0000000000000000                2
           1           1  0.94741580536923453     
           1           2   5.2584194630763838E-002
           2           1   5.2584194630763838E-002
           2           2  0.94741580536923842     
           1           1  0.99999999999999845     
           1  -2.9776244945001360                1
           2 -0.48463527156259378                1
           3  -2.9336065368740845                2
           4   0.0000000000000000                2
           1           1  0.95597131555847581     
           1           2   4.4028684441523046E-002
           2           1   4.4028684441523046E-002
           2           2  0.95597131555847503     
           1           1  0.99999999999999800     
           1  -3.3616499501419757                1
           2 -0.51206757067435615                1
           3  -3.3127313601964357                2
           4   0.0000000000000000                2
           1           1  0.95717556395709902     
           1           2   4.2824436042902057E-002
           2           1   4.2824436042902057E-002
           2           2  0.95717556395709735     
           1           1  0.99999999999999567     
           1  -3.3569515735819784                1
           2 -0.50696709691319664                1
           3  -3.3129221344602513                2
           4   0.0000000000000000                2
           1           1  0.95748957008209745     
           1           2   4.2510429917900668E-002
           2           1   4.2510429917900668E-002
           2           2  0.95748957008210089     
           1           1   1.0000000000000018     
           1  -3.3326542131760366                1
           2 -0.50249333887315151                1
           3  -3.2926142990420240                2
           4   0.0000000000000000                2
           1           1  0.95748662506573334     
           1           2   4.2513374934265678E-002
           2           1   4.2513374934265678E-002
           2           2  0.95748662506573590     
           1           1   1.0000000000000013     
           1  -3.3319861671925111                1
           2 -0.50243646177839840                1
           3  -3.2921465843043030                2
           4   0.0000000000000000                2
           1           1  0.95745566868470655     
           1           2   4.2544331315294344E-002
           2           1   4.2544331315294344E-002
           2           2  0.95745566868470633     
           1           1  0.99999999999999634     
           1  -3.3311656578227020                1
           2 -0.50253388702869461                1
           3  -3.2918535424110567                2
           4   0.0000000000000000                2
           1           1  0.95745643724663265     
           1           2   4.2543562753371476E-002
           2           1   4.2543562753371476E-002
           2           2  0.95745643724662965     
           1           1  0.99999999999999889     
           1  -3.3311519798956000                1
           2 -0.50252901538634343                1
           3  -3.2918713382469251                2
           4   0.0000000000000000                2
           1           1  0.95746107092046195     
           1           2   4.2538929079540010E-002
           2           1   4.2538929079540010E-002
           2           2  0.95746107092045829     
           1           1   1.0000000000000020     
           1  -3.3311368656367129                1
           2 -0.50250429805436392                1
           3  -3.2919616956802917                2
           4   0.0000000000000000                2
           1           1  0.95746097428092947     
           1           2   4.2539025719065829E-002
           2           1   4.2539025719065829E-002
           2           2  0.95746097428093757     
           1           1  0.99999999999999767     
           1  -3.3311375693565122                1
           2 -0.50250466936196769                1
