
     Program LD1 v.6.1 starts on 17May2017 at 20: 1:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
     Reading input from standard input
           1           1  0.81169650493191392     
           1           2   3.7543754611848584E-002
           1           3  0.14973444270283942     
           1           4   1.0252977533951465E-003
           2           1   3.7543754611848584E-002
           2           2  0.25214198122883202     
           2           3  0.69678159835673692     
           2           4   1.3532665802583709E-002
           3           1  0.14973444270283942     
           3           2  0.69678159835673692     
           3           3   2.0676356238479361     
           3           4   8.5848335092490471E-002
           4           1   1.0252977533951465E-003
           4           2   1.3532665802583709E-002
           4           3   8.5848335092490471E-002
           4           4  0.89959370135152994     
           1           1  0.81238700021268284     
           1           2   3.7621820263475533E-002
           1           3  0.14999117952383975     
           2           1   3.7621820263475533E-002
           2           2  0.25443827912889561     
           2           3  0.70793990060763168     
           3           1  0.14999117952383975     
           3           2  0.70793990060763168     
           3           3   2.1420689198685383     
           1  -13.355219603430754                1
           2  -3.8034714577261992                1
           3  -9.3708234556224337                1
           4 -0.46273804165975430                1
           5  -13.349069921078859                2
           6  -3.7874218232388674                2
           7  -9.3480866649127119                2
           8   0.0000000000000000                2
           1           1  0.80699868521497464     
           1           2   3.7798211204624052E-002
           1           3  0.15396045292597257     
           1           4   1.2426506544275845E-003
           2           1   3.7798211204624052E-002
           2           2  0.25109296420670307     
           2           3  0.69542117354164379     
           2           4   1.5687651047028756E-002
           3           1  0.15396045292597257     
           3           2  0.69542117354164379     
           3           3   2.0628616772511092     
           3           4   8.7756696281279661E-002
           4           1   1.2426506544275845E-003
           4           2   1.5687651047028756E-002
           4           3   8.7756696281279661E-002
           4           4  0.89531300201726371     
           1           1  0.80805586132054530     
           1           2   3.7881054007702357E-002
           1           3  0.15406308467175667     
           2           1   3.7881054007702357E-002
           2           2  0.25398647282503550     
           2           3  0.70813247316726136     
           3           1  0.15406308467175667     
           3           2  0.70813247316726136     
           3           3   2.1378044421609879     
           1  -13.465352163861311                1
           2  -3.8779832740480646                1
           3  -9.6755688752831333                1
           4 -0.49401021130927858                1
           5  -13.456577924323838                2
           6  -3.8551299881593990                2
           7  -9.6300724214945337                2
           8   0.0000000000000000                2
           1           1  0.79502678470966315     
           1           2   3.8329473810853956E-002
           1           3  0.16424364154542787     
           1           4   2.4000999340582732E-003
           2           1   3.8329473810853956E-002
           2           2  0.24855363325675328     
           2           3  0.68762800723952699     
           2           4   2.5488885692866788E-002
           3           1  0.16424364154542787     
           3           2  0.68762800723952699     
           3           3   2.0389460183574042     
           3           4  0.10918233285764217     
           4           1   2.4000999340582732E-003
           4           2   2.5488885692866788E-002
           4           3  0.10918233285764217     
           4           4  0.86292868151543223     
           1           1  0.79754700052737293     
           1           2   3.8425396947651826E-002
           1           3  0.16402760252497409     
           2           1   3.8425396947651826E-002
           2           2  0.25390137153453629     
           2           3  0.70767323151781059     
           3           1  0.16402760252497409     
           3           2  0.70767323151781059     
           3           3   2.1282991659572121     
           1  -13.836794043120038                1
           2  -4.0892679817169535                1
           3  -10.482872110314819                1
           4 -0.64063629901618435                1
           5  -13.816100757613352                2
           6  -4.0378706373478419                2
           7  -10.361728885963460                2
           8   0.0000000000000000                2
           1           1  0.80153403574782200     
           1           2   3.7681449361416090E-002
           1           3  0.15875412782679879     
           1           4   2.0303870639621973E-003
           2           1   3.7681449361416090E-002
           2           2  0.24928530052738876     
           2           3  0.69058422219332338     
           2           4   2.2449027917872424E-002
           3           1  0.15875412782679879     
           3           2  0.69058422219332338     
           3           3   2.0460405226577927     
           3           4  0.10462112732208470     
           4           1   2.0303870639621973E-003
           4           2   2.2449027917872424E-002
           4           3  0.10462112732208470     
           4           4  0.87089945769608168     
           1           1  0.80460334937822175     
           1           2   3.7676518349014504E-002
           1           3  0.15772013227276460     
           2           1   3.7676518349014504E-002
           2           2  0.25400218944145764     
           2           3  0.70832129220952689     
           3           1  0.15772013227276460     
           3           2  0.70832129220952689     
           3           3   2.1339585755177084     
           1  -13.797714742027454                1
           2  -4.0148799736004523                1
           3  -10.165370352977936                1
           4 -0.59284265254685053                1
           5  -13.775216895139918                2
           6  -3.9550922308084102                2
           7  -9.9917877887833821                2
           8   0.0000000000000000                2
           1           1  0.80209432123468527     
           1           2   3.7641393192533464E-002
           1           3  0.15828217075092205     
           1           4   1.9821148218635890E-003
           2           1   3.7641393192533464E-002
           2           2  0.24937786587304508     
           2           3  0.69093880518294160     
           2           4   2.2041935751482177E-002
           3           1  0.15828217075092205     
           3           2  0.69093880518294160     
           3           3   2.0471470441842770     
           3           4  0.10363197988186232     
           4           1   1.9821148218635890E-003
           4           2   2.2041935751482177E-002
           4           3  0.10363197988186232     
           4           4  0.87234396954479232     
           1           1  0.80528389590421356     
           1           2   3.7616219834634472E-002
           1           3  0.15709988426115215     
           2           1   3.7616219834634472E-002
           2           2  0.25402395705364206     
           2           3  0.70835982311172208     
           3           1  0.15709988426115215     
           3           2  0.70835982311172208     
           3           3   2.1345402926271255     
           1  -13.791597121958326                1
           2  -4.0082142381377190                1
           3  -10.137547116478862                1
           4 -0.58669881128234314                1
           5  -13.768723933689953                2
           6  -3.9468142088147506                2
           7  -9.9549263843642191                2
           8   0.0000000000000000                2
           1           1  0.80195144619827086     
           1           2   3.7664647405730799E-002
           1           3  0.15840659432863921     
           1           4   1.9773120673571409E-003
           2           1   3.7664647405730799E-002
           2           2  0.24937309331675628     
           2           3  0.69095998944977399     
           2           4   2.2002269827741686E-002
           3           1  0.15840659432863921     
           3           2  0.69095998944977399     
           3           3   2.0473360655841231     
           3           4  0.10329735063745971     
           4           1   1.9773120673571409E-003
           4           2   2.2002269827741686E-002
           4           3  0.10329735063745971     
           4           4  0.87272306746744321     
           1           1  0.80520026032145064     
           1           2   3.7629937455016388E-002
           1           3  0.15716980222353141     
           2           1   3.7629937455016388E-002
           2           2  0.25401602380821003     
           2           3  0.70835403873677327     
           3           1  0.15716980222353141     
           3           2  0.70835403873677327     
           3           3   2.1344761590396986     
           1  -13.791465193263921                1
           2  -4.0099757750132907                1
           3  -10.145160465383478                1
           4 -0.58614473762651653                1
           5  -13.768384126327650                2
           6  -3.9478254624524820                2
           7  -9.9592122262502496                2
           8   0.0000000000000000                2
           1           1  0.80152596811127164     
           1           2   3.7734668469297961E-002
           1           3  0.15877657948075993     
           1           4   1.9627839386742998E-003
           2           1   3.7734668469297961E-002
           2           2  0.24935932269381170     
           2           3  0.69102454121452361     
           2           4   2.1881467622367898E-002
           3           1  0.15877657948075993     
           3           2  0.69102454121452361     
           3           3   2.0479103799203453     
           3           4  0.10228849938437301     
           4           1   1.9627839386742998E-003
           4           2   2.1881467622367898E-002
           4           3  0.10228849938437301     
           4           4  0.87386724905458357     
           1           1  0.80497244958985747     
           1           2   3.7668531395753928E-002
           1           3  0.15735901901438862     
           2           1   3.7668531395753928E-002
           2           2  0.25399361511715657     
           2           3  0.70833785348709333     
           3           1  0.15735901901438862     
           3           2  0.70833785348709333     
           3           3   2.1343031274985136     
           1  -13.790975417243313                1
           2  -4.0152192145810819                1
           3  -10.167832160280641                1
           4 -0.58442584017168908                1
           5  -13.767203993509561                2
           6  -3.9505626757384928                2
           7  -9.9708019038210285                2
           8   0.0000000000000000                2
           1           1  0.80152359555873876     
           1           2   3.7734821114262448E-002
           1           3  0.15877837583367277     
           1           4   1.9632074933265339E-003
           2           1   3.7734821114262448E-002
           2           2  0.24935831257138127     
           2           3  0.69102215959845126     
           2           4   2.1884706715905779E-002
