
     Program LD1 v.6.1 starts on 17May2017 at 19:56:18 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Waiting for input...
     Reading input from standard input
           1           1  0.79974084262390921     
           1           2   3.8563832719904094E-002
           1           3  0.16064838321743752     
           1           4   1.0469414387474822E-003
           2           1   3.8563832719904094E-002
           2           2  0.25094094678493506     
           2           3  0.69650228649129486     
           2           4   1.3992934003863925E-002
           3           1  0.16064838321743752     
           3           2  0.69650228649129486     
           3           3   2.0707931530914561     
           3           4   7.2056177199811153E-002
           4           1   1.0469414387474822E-003
           4           2   1.3992934003863925E-002
           4           3   7.2056177199811153E-002
           4           4  0.91290394735757785     
           1           1  0.79974084262390921     
           1           2   3.8563832719904094E-002
           1           3  0.16064838321743752     
           1           4   1.0469414387474822E-003
           2           1   3.8563832719904094E-002
           2           2  0.25094094678493506     
           2           3  0.69650228649129486     
           2           4   1.3992934003863925E-002
           3           1  0.16064838321743752     
           3           2  0.69650228649129486     
           3           3   2.0707931530914561     
           3           4   7.2056177199811153E-002
           4           1   1.0469414387474822E-003
           4           2   1.3992934003863925E-002
           4           3   7.2056177199811153E-002
           4           4  0.91290394735757785     
           1  -14.718734097611534                1
           2  -4.3154957892551709                1
           3  -10.960147363901662                1
           4 -0.50753686967990430                1
           5  -14.718734097611534                2
           6  -4.3154957892551709                2
           7  -10.960147363901662                2
           8 -0.50753686967990430                2
           1           1  0.79551634836849638     
           1           2   3.8835712739273859E-002
           1           3  0.16418634867203308     
           1           4   1.4615902201961059E-003
           2           1   3.8835712739273859E-002
           2           2  0.25002131572232444     
           2           3  0.69331823645270763     
           2           4   1.7824735085695358E-002
           3           1  0.16418634867203308     
           3           2  0.69331823645270763     
           3           3   2.0605165998310984     
           3           4   8.1978815044156911E-002
           4           1   1.4615902201961059E-003
           4           2   1.7824735085695358E-002
           4           3   8.1978815044156911E-002
           4           4  0.89873485964995259     
           1           1  0.79551634836849638     
           1           2   3.8835712739273859E-002
           1           3  0.16418634867203308     
           1           4   1.4615902201961059E-003
           2           1   3.8835712739273859E-002
           2           2  0.25002131572232444     
           2           3  0.69331823645270763     
           2           4   1.7824735085695358E-002
           3           1  0.16418634867203308     
           3           2  0.69331823645270763     
           3           3   2.0605165998310984     
           3           4   8.1978815044156911E-002
           4           1   1.4615902201961059E-003
           4           2   1.7824735085695358E-002
           4           3   8.1978815044156911E-002
           4           4  0.89873485964995259     
           1  -14.828757219890459                1
           2  -4.3923745696766732                1
           3  -11.256942224506135                1
           4 -0.57302959138691933                1
           5  -14.828757219890459                2
           6  -4.3923745696766732                2
           7  -11.256942224506135                2
           8 -0.57302959138691933                2
           1           1  0.78415717205750091     
           1           2   3.9424467843500212E-002
           1           3  0.17306009113853749     
           1           4   3.3582689604636667E-003
           2           1   3.9424467843500212E-002
           2           2  0.24710242337795496     
           2           3  0.68136883973440965     
           2           4   3.2104269044134645E-002
           3           1  0.17306009113853749     
           3           2  0.68136883973440965     
           3           3   2.0267142024976743     
           3           4  0.11885686662937994     
           4           1   3.3582689604636667E-003
           4           2   3.2104269044134645E-002
           4           3  0.11885686662937994     
           4           4  0.84568059536602280     
           1           1  0.78415717205750091     
           1           2   3.9424467843500212E-002
           1           3  0.17306009113853749     
           1           4   3.3582689604636667E-003
           2           1   3.9424467843500212E-002
           2           2  0.24710242337795496     
           2           3  0.68136883973440965     
           2           4   3.2104269044134645E-002
           3           1  0.17306009113853749     
           3           2  0.68136883973440965     
           3           3   2.0267142024976743     
           3           4  0.11885686662937994     
           4           1   3.3582689604636667E-003
           4           2   3.2104269044134645E-002
           4           3  0.11885686662937994     
           4           4  0.84568059536602280     
           1  -15.203923712328313                1
           2  -4.6215198246269278                1
           3  -12.086515864220987                1
           4 -0.82772713781200480                1
           5  -15.203923712328313                2
           6  -4.6215198246269278                2
           7  -12.086515864220987                2
           8 -0.82772713781200480                2
           1           1  0.79042078196535170     
           1           2   3.8802439032967852E-002
           1           3  0.16817099778493899     
           1           4   2.6057812167401217E-003
           2           1   3.8802439032967852E-002
           2           2  0.24809417282909024     
           2           3  0.68627735509032994     
           2           4   2.6826033047611150E-002
           3           1  0.16817099778493899     
           3           2  0.68627735509032994     
           3           3   2.0384312634427335     
           3           4  0.10712038368199406     
           4           1   2.6057812167401217E-003
           4           2   2.6826033047611150E-002
           4           3  0.10712038368199406     
           4           4  0.86344780205365468     
           1           1  0.79042078196535170     
           1           2   3.8802439032967852E-002
           1           3  0.16817099778493899     
           1           4   2.6057812167401217E-003
           2           1   3.8802439032967852E-002
           2           2  0.24809417282909024     
           2           3  0.68627735509032994     
           2           4   2.6826033047611150E-002
           3           1  0.16817099778493899     
           3           2  0.68627735509032994     
           3           3   2.0384312634427335     
           3           4  0.10712038368199406     
           4           1   2.6057812167401217E-003
           4           2   2.6826033047611150E-002
           4           3  0.10712038368199406     
           4           4  0.86344780205365468     
           1  -15.158640575952301                1
           2  -4.5419483480976615                1
           3  -11.763362339363987                1
           4 -0.73283360949269916                1
           5  -15.158640575952301                2
           6  -4.5419483480976615                2
           7  -11.763362339363987                2
           8 -0.73283360949269916                2
           1           1  0.79080999821839459     
           1           2   3.8772215852905433E-002
           1           3  0.16786910334651453     
           1           4   2.5486825821842006E-003
           2           1   3.8772215852905433E-002
           2           2  0.24817584104251975     
           2           3  0.68665104133986044     
           2           4   2.6400901764713998E-002
           3           1  0.16786910334651453     
           3           2  0.68665104133986044     
           3           3   2.0394724251984684     
           3           4  0.10600743011515383     
           4           1   2.5486825821842006E-003
           4           2   2.6400901764713998E-002
           4           3  0.10600743011515383     
           4           4  0.86504298553794878     
           1           1  0.79080999821839459     
           1           2   3.8772215852905433E-002
           1           3  0.16786910334651453     
           1           4   2.5486825821842006E-003
           2           1   3.8772215852905433E-002
           2           2  0.24817584104251975     
           2           3  0.68665104133986044     
           2           4   2.6400901764713998E-002
           3           1  0.16786910334651453     
           3           2  0.68665104133986044     
           3           3   2.0394724251984684     
           3           4  0.10600743011515383     
           4           1   2.5486825821842006E-003
           4           2   2.6400901764713998E-002
           4           3  0.10600743011515383     
           4           4  0.86504298553794878     
           1  -15.154008036774993                1
           2  -4.5366618207831637                1
           3  -11.742534084262102                1
           4 -0.72520423520237665                1
           5  -15.154008036774993                2
           6  -4.5366618207831637                2
           7  -11.742534084262102                2
           8 -0.72520423520237665                2
           1           1  0.79074119073807947     
           1           2   3.8783682679980669E-002
           1           3  0.16792586489082839     
           1           4   2.5492616911119595E-003
           2           1   3.8783682679980669E-002
           2           2  0.24817314277716881     
           2           3  0.68664203621485864     
           2           4   2.6401138327991062E-002
           3           1  0.16792586489082839     
           3           2  0.68664203621485864     
           3           3   2.0395133553974940     
           3           4  0.10591874349682523     
           4           1   2.5492616911119595E-003
           4           2   2.6401138327991062E-002
           4           3  0.10591874349682523     
           4           4  0.86513085648407084     
           1           1  0.79074119073807947     
           1           2   3.8783682679980669E-002
           1           3  0.16792586489082839     
           1           4   2.5492616911119595E-003
           2           1   3.8783682679980669E-002
           2           2  0.24817314277716881     
           2           3  0.68664203621485864     
           2           4   2.6401138327991062E-002
           3           1  0.16792586489082839     
           3           2  0.68664203621485864     
           3           3   2.0395133553974940     
           3           4  0.10591874349682523     
           4           1   2.5492616911119595E-003
           4           2   2.6401138327991062E-002
           4           3  0.10591874349682523     
           4           4  0.86513085648407084     
           1  -15.153823429246572                1
           2  -4.5375092055878916                1
           3  -11.746238117451391                1
           4 -0.72513014447269863                1
